Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,094029,2020,01,01,23.3,1,Y
IDCJAC0010,094029,2020,01,02,25.9,1,Y
IDCJAC0010,094029,2020,01,03,20.7,1,Y
IDCJAC0010,094029,2020,01,04,28.1,1,Y
IDCJAC0010,094029,2020,01,05,22.9,1,Y
IDCJAC0010,094029,2020,01,06,20.9,1,Y
IDCJAC0010,094029,2020,01,07,19.3,1,Y
IDCJAC0010,094029,2020,01,08,23.2,1,Y
IDCJAC0010,094029,2020,01,09,30.9,1,Y
IDCJAC0010,094029,2020,01,10,30.3,1,Y
IDCJAC0010,094029,2020,01,11,19.1,1,Y
IDCJAC0010,094029,2020,01,12,23.3,1,Y
IDCJAC0010,094029,2020,01,13,31.1,1,Y
IDCJAC0010,094029,2020,01,14,22.8,1,Y
IDCJAC0010,094029,2020,01,15,30.5,1,Y
IDCJAC0010,094029,2020,01,16,16.0,1,Y
IDCJAC0010,094029,2020,01,17,15.6,1,Y
IDCJAC0010,094029,2020,01,18,18.0,1,Y
IDCJAC0010,094029,2020,01,19,21.1,1,Y
IDCJAC0010,094029,2020,01,20,17.6,1,Y
IDCJAC0010,094029,2020,01,21,18.4,1,Y
IDCJAC0010,094029,2020,01,22,29.6,1,Y
IDCJAC0010,094029,2020,01,23,20.9,1,Y
IDCJAC0010,094029,2020,01,24,21.9,1,Y
IDCJAC0010,094029,2020,01,25,24.9,1,Y
IDCJAC0010,094029,2020,01,26,23.3,1,Y
IDCJAC0010,094029,2020,01,27,23.4,1,Y
IDCJAC0010,094029,2020,01,28,25.6,1,Y
IDCJAC0010,094029,2020,01,29,29.5,1,Y
IDCJAC0010,094029,2020,01,30,36.3,1,Y
IDCJAC0010,094029,2020,01,31,40.4,1,Y
IDCJAC0010,094029,2020,02,01,21.5,1,Y
IDCJAC0010,094029,2020,02,02,21.9,1,Y
IDCJAC0010,094029,2020,02,03,15.1,1,Y
IDCJAC0010,094029,2020,02,04,21.4,1,Y
IDCJAC0010,094029,2020,02,05,19.4,1,Y
IDCJAC0010,094029,2020,02,06,21.8,1,Y
IDCJAC0010,094029,2020,02,07,16.8,1,Y
IDCJAC0010,094029,2020,02,08,17.6,1,Y
IDCJAC0010,094029,2020,02,09,22.3,1,Y
IDCJAC0010,094029,2020,02,10,20.8,1,Y
IDCJAC0010,094029,2020,02,11,22.5,1,Y
IDCJAC0010,094029,2020,02,12,17.3,1,Y
IDCJAC0010,094029,2020,02,13,20.6,1,Y
IDCJAC0010,094029,2020,02,14,27.1,1,Y
IDCJAC0010,094029,2020,02,15,18.7,1,Y
IDCJAC0010,094029,2020,02,16,17.1,1,Y
IDCJAC0010,094029,2020,02,17,19.1,1,Y
IDCJAC0010,094029,2020,02,18,20.3,1,Y
IDCJAC0010,094029,2020,02,19,16.4,1,Y
IDCJAC0010,094029,2020,02,20,20.3,1,Y
IDCJAC0010,094029,2020,02,21,19.5,1,Y
IDCJAC0010,094029,2020,02,22,21.9,1,Y
IDCJAC0010,094029,2020,02,23,24.8,1,Y
IDCJAC0010,094029,2020,02,24,21.3,1,Y
IDCJAC0010,094029,2020,02,25,31.3,1,Y
IDCJAC0010,094029,2020,02,26,17.3,1,Y
IDCJAC0010,094029,2020,02,27,21.2,1,Y
IDCJAC0010,094029,2020,02,28,20.4,1,Y
IDCJAC0010,094029,2020,02,29,27.8,1,Y
IDCJAC0010,094029,2020,03,01,21.9,1,N
IDCJAC0010,094029,2020,03,02,18.0,1,N
IDCJAC0010,094029,2020,03,03,19.7,1,N
IDCJAC0010,094029,2020,03,04,21.3,1,N
IDCJAC0010,094029,2020,03,05,19.0,1,N
IDCJAC0010,094029,2020,03,06,20.1,1,N
IDCJAC0010,094029,2020,03,07,15.0,1,N
IDCJAC0010,094029,2020,03,08,14.1,1,N
IDCJAC0010,094029,2020,03,09,15.1,1,N
IDCJAC0010,094029,2020,03,10,18.3,1,N
IDCJAC0010,094029,2020,03,11,23.4,1,Y
IDCJAC0010,094029,2020,03,12,25.4,1,N
IDCJAC0010,094029,2020,03,13,22.2,1,N
IDCJAC0010,094029,2020,03,14,16.3,1,N
IDCJAC0010,094029,2020,03,15,19.3,1,N
IDCJAC0010,094029,2020,03,16,18.8,1,N
IDCJAC0010,094029,2020,03,17,27.3,1,N
IDCJAC0010,094029,2020,03,18,23.8,1,N
IDCJAC0010,094029,2020,03,19,21.3,1,N
IDCJAC0010,094029,2020,03,20,19.3,1,N
IDCJAC0010,094029,2020,03,21,14.8,1,N
IDCJAC0010,094029,2020,03,22,16.8,1,N
IDCJAC0010,094029,2020,03,23,17.7,1,N
IDCJAC0010,094029,2020,03,24,17.5,1,N
IDCJAC0010,094029,2020,03,25,20.8,1,N
IDCJAC0010,094029,2020,03,26,16.2,1,N
IDCJAC0010,094029,2020,03,27,21.9,1,N
IDCJAC0010,094029,2020,03,28,27.1,1,N
IDCJAC0010,094029,2020,03,29,26.0,1,N
IDCJAC0010,094029,2020,03,30,21.3,1,N
IDCJAC0010,094029,2020,03,31,21.2,1,N
IDCJAC0010,094029,2020,04,01,19.7,1,Y
IDCJAC0010,094029,2020,04,02,16.0,1,Y
IDCJAC0010,094029,2020,04,03,22.1,1,Y
IDCJAC0010,094029,2020,04,04,14.5,1,Y
IDCJAC0010,094029,2020,04,05,13.4,1,Y
IDCJAC0010,094029,2020,04,06,16.7,1,Y
IDCJAC0010,094029,2020,04,07,18.2,1,Y
IDCJAC0010,094029,2020,04,08,14.0,1,Y
IDCJAC0010,094029,2020,04,09,20.3,1,Y
IDCJAC0010,094029,2020,04,10,21.2,1,Y
IDCJAC0010,094029,2020,04,11,14.2,1,Y
IDCJAC0010,094029,2020,04,12,16.2,1,Y
IDCJAC0010,094029,2020,04,13,15.4,1,Y
IDCJAC0010,094029,2020,04,14,21.5,1,Y
IDCJAC0010,094029,2020,04,15,16.7,1,Y
IDCJAC0010,094029,2020,04,16,18.2,1,Y
IDCJAC0010,094029,2020,04,17,14.0,1,Y
IDCJAC0010,094029,2020,04,18,14.6,1,Y
IDCJAC0010,094029,2020,04,19,13.0,1,Y
IDCJAC0010,094029,2020,04,20,17.6,1,Y
IDCJAC0010,094029,2020,04,21,17.7,1,Y
IDCJAC0010,094029,2020,04,22,16.2,1,Y
IDCJAC0010,094029,2020,04,23,18.3,1,Y
IDCJAC0010,094029,2020,04,24,17.3,1,Y
IDCJAC0010,094029,2020,04,25,18.4,1,Y
IDCJAC0010,094029,2020,04,26,16.4,1,Y
IDCJAC0010,094029,2020,04,27,19.0,1,Y
IDCJAC0010,094029,2020,04,28,20.3,1,Y
IDCJAC0010,094029,2020,04,29,21.5,1,Y
IDCJAC0010,094029,2020,04,30,15.7,1,Y
IDCJAC0010,094029,2020,05,01,15.0,1,Y
IDCJAC0010,094029,2020,05,02,15.0,1,Y
IDCJAC0010,094029,2020,05,03,12.9,1,Y
IDCJAC0010,094029,2020,05,04,16.0,1,Y
IDCJAC0010,094029,2020,05,05,17.3,1,Y
IDCJAC0010,094029,2020,05,06,15.9,1,Y
IDCJAC0010,094029,2020,05,07,18.7,1,Y
IDCJAC0010,094029,2020,05,08,18.1,1,Y
IDCJAC0010,094029,2020,05,09,12.8,1,Y
IDCJAC0010,094029,2020,05,10,13.1,1,Y
IDCJAC0010,094029,2020,05,11,15.3,1,Y
IDCJAC0010,094029,2020,05,12,18.5,1,Y
IDCJAC0010,094029,2020,05,13,12.7,1,Y
IDCJAC0010,094029,2020,05,14,16.9,1,Y
IDCJAC0010,094029,2020,05,15,17.0,1,Y
IDCJAC0010,094029,2020,05,16,16.9,1,Y
IDCJAC0010,094029,2020,05,17,15.9,1,Y
IDCJAC0010,094029,2020,05,18,17.1,1,Y
IDCJAC0010,094029,2020,05,19,17.1,1,Y
IDCJAC0010,094029,2020,05,20,16.0,1,Y
IDCJAC0010,094029,2020,05,21,14.8,1,Y
IDCJAC0010,094029,2020,05,22,13.3,1,Y
IDCJAC0010,094029,2020,05,23,12.9,1,Y
IDCJAC0010,094029,2020,05,24,11.4,1,Y
IDCJAC0010,094029,2020,05,25,11.2,1,Y
IDCJAC0010,094029,2020,05,26,12.4,1,Y
IDCJAC0010,094029,2020,05,27,15.1,1,Y
IDCJAC0010,094029,2020,05,28,17.9,1,Y
IDCJAC0010,094029,2020,05,29,18.9,1,Y
IDCJAC0010,094029,2020,05,30,17.6,1,Y
IDCJAC0010,094029,2020,05,31,15.6,1,Y
IDCJAC0010,094029,2020,06,01,16.9,1,Y
IDCJAC0010,094029,2020,06,02,15.3,1,Y
IDCJAC0010,094029,2020,06,03,11.8,1,Y
IDCJAC0010,094029,2020,06,04,13.7,1,Y
IDCJAC0010,094029,2020,06,05,14.2,1,Y
IDCJAC0010,094029,2020,06,06,10.8,1,Y
IDCJAC0010,094029,2020,06,07,12.3,1,Y
IDCJAC0010,094029,2020,06,08,13.8,1,Y
IDCJAC0010,094029,2020,06,09,14.0,1,Y
IDCJAC0010,094029,2020,06,10,13.9,1,Y
IDCJAC0010,094029,2020,06,11,11.5,1,Y
IDCJAC0010,094029,2020,06,12,10.2,1,Y
IDCJAC0010,094029,2020,06,13,12.5,1,Y
IDCJAC0010,094029,2020,06,14,15.0,1,Y
IDCJAC0010,094029,2020,06,15,15.9,1,Y
IDCJAC0010,094029,2020,06,16,15.2,1,Y
IDCJAC0010,094029,2020,06,17,12.0,1,Y
IDCJAC0010,094029,2020,06,18,8.7,1,Y
IDCJAC0010,094029,2020,06,19,9.9,1,Y
IDCJAC0010,094029,2020,06,20,13.1,1,Y
IDCJAC0010,094029,2020,06,21,13.1,1,Y
IDCJAC0010,094029,2020,06,22,12.9,1,Y
IDCJAC0010,094029,2020,06,23,11.9,1,Y
IDCJAC0010,094029,2020,06,24,12.4,1,Y
IDCJAC0010,094029,2020,06,25,15.0,1,Y
IDCJAC0010,094029,2020,06,26,10.4,1,Y
IDCJAC0010,094029,2020,06,27,12.3,1,Y
IDCJAC0010,094029,2020,06,28,10.8,1,Y
IDCJAC0010,094029,2020,06,29,12.9,1,Y
IDCJAC0010,094029,2020,06,30,11.6,1,Y
IDCJAC0010,094029,2020,07,01,13.8,1,Y
IDCJAC0010,094029,2020,07,02,12.9,1,Y
IDCJAC0010,094029,2020,07,03,10.0,1,Y
IDCJAC0010,094029,2020,07,04,13.0,1,Y
IDCJAC0010,094029,2020,07,05,15.3,1,Y
IDCJAC0010,094029,2020,07,06,13.2,1,Y
IDCJAC0010,094029,2020,07,07,10.0,1,Y
IDCJAC0010,094029,2020,07,08,10.1,1,Y
IDCJAC0010,094029,2020,07,09,12.5,1,Y
IDCJAC0010,094029,2020,07,10,8.6,1,Y
IDCJAC0010,094029,2020,07,11,8.8,1,Y
IDCJAC0010,094029,2020,07,12,10.9,1,Y
IDCJAC0010,094029,2020,07,13,12.6,1,Y
IDCJAC0010,094029,2020,07,14,10.7,1,Y
IDCJAC0010,094029,2020,07,15,12.0,1,Y
IDCJAC0010,094029,2020,07,16,12.0,1,Y
IDCJAC0010,094029,2020,07,17,12.0,1,Y
IDCJAC0010,094029,2020,07,18,9.7,1,Y
IDCJAC0010,094029,2020,07,19,15.4,1,Y
IDCJAC0010,094029,2020,07,20,10.1,1,Y
IDCJAC0010,094029,2020,07,21,13.8,1,Y
IDCJAC0010,094029,2020,07,22,13.3,1,Y
IDCJAC0010,094029,2020,07,23,13.5,1,Y
IDCJAC0010,094029,2020,07,24,13.1,1,Y
IDCJAC0010,094029,2020,07,25,13.8,1,Y
IDCJAC0010,094029,2020,07,26,14.5,1,Y
IDCJAC0010,094029,2020,07,27,12.4,1,Y
IDCJAC0010,094029,2020,07,28,14.0,1,Y
IDCJAC0010,094029,2020,07,29,14.8,1,Y
IDCJAC0010,094029,2020,07,30,14.0,1,Y
IDCJAC0010,094029,2020,07,31,15.6,1,Y
IDCJAC0010,094029,2020,08,01,18.4,1,Y
IDCJAC0010,094029,2020,08,02,14.7,1,Y
IDCJAC0010,094029,2020,08,03,10.9,1,Y
IDCJAC0010,094029,2020,08,04,9.1,1,Y
IDCJAC0010,094029,2020,08,05,8.8,1,Y
IDCJAC0010,094029,2020,08,06,12.8,1,Y
IDCJAC0010,094029,2020,08,07,10.8,1,Y
IDCJAC0010,094029,2020,08,08,12.8,1,Y
IDCJAC0010,094029,2020,08,09,10.8,1,Y
IDCJAC0010,094029,2020,08,10,13.4,1,Y
IDCJAC0010,094029,2020,08,11,11.2,1,Y
IDCJAC0010,094029,2020,08,12,12.1,1,Y
IDCJAC0010,094029,2020,08,13,13.1,1,Y
IDCJAC0010,094029,2020,08,14,15.5,1,Y
IDCJAC0010,094029,2020,08,15,13.9,1,Y
IDCJAC0010,094029,2020,08,16,13.9,1,Y
IDCJAC0010,094029,2020,08,17,14.8,1,Y
IDCJAC0010,094029,2020,08,18,14.6,1,Y
IDCJAC0010,094029,2020,08,19,14.7,1,Y
IDCJAC0010,094029,2020,08,20,14.2,1,Y
IDCJAC0010,094029,2020,08,21,10.8,1,Y
IDCJAC0010,094029,2020,08,22,11.9,1,Y
IDCJAC0010,094029,2020,08,23,12.2,1,Y
IDCJAC0010,094029,2020,08,24,12.0,1,Y
IDCJAC0010,094029,2020,08,25,12.9,1,Y
IDCJAC0010,094029,2020,08,26,14.4,1,Y
IDCJAC0010,094029,2020,08,27,16.8,1,Y
IDCJAC0010,094029,2020,08,28,18.0,1,Y
IDCJAC0010,094029,2020,08,29,18.5,1,Y
IDCJAC0010,094029,2020,08,30,21.6,1,Y
IDCJAC0010,094029,2020,08,31,12.2,1,Y
IDCJAC0010,094029,2020,09,01,14.2,1,N
IDCJAC0010,094029,2020,09,02,17.1,1,N
IDCJAC0010,094029,2020,09,03,18.3,1,N
IDCJAC0010,094029,2020,09,04,16.0,1,N
IDCJAC0010,094029,2020,09,05,17.5,1,N
IDCJAC0010,094029,2020,09,06,17.2,1,N
IDCJAC0010,094029,2020,09,07,23.2,1,N
IDCJAC0010,094029,2020,09,08,19.6,1,N
IDCJAC0010,094029,2020,09,09,13.2,1,N
IDCJAC0010,094029,2020,09,10,17.2,1,N
IDCJAC0010,094029,2020,09,11,20.4,1,N
IDCJAC0010,094029,2020,09,12,13.2,1,N
IDCJAC0010,094029,2020,09,13,15.6,1,N
IDCJAC0010,094029,2020,09,14,14.5,1,N
IDCJAC0010,094029,2020,09,15,16.5,1,N
IDCJAC0010,094029,2020,09,16,18.3,1,N
IDCJAC0010,094029,2020,09,17,13.1,1,N
IDCJAC0010,094029,2020,09,18,14.9,1,N
IDCJAC0010,094029,2020,09,19,20.8,1,N
IDCJAC0010,094029,2020,09,20,21.2,1,N
IDCJAC0010,094029,2020,09,21,20.7,1,N
IDCJAC0010,094029,2020,09,22,18.7,1,N
IDCJAC0010,094029,2020,09,23,15.4,1,N
IDCJAC0010,094029,2020,09,24,13.9,1,N
IDCJAC0010,094029,2020,09,25,12.5,1,N
IDCJAC0010,094029,2020,09,26,13.1,1,N
IDCJAC0010,094029,2020,09,27,13.3,1,N
IDCJAC0010,094029,2020,09,28,17.2,1,N
IDCJAC0010,094029,2020,09,29,18.2,1,N
IDCJAC0010,094029,2020,09,30,19.0,1,N
IDCJAC0010,094029,2020,10,01,18.9,1,Y
IDCJAC0010,094029,2020,10,02,20.9,1,Y
IDCJAC0010,094029,2020,10,03,19.9,1,Y
IDCJAC0010,094029,2020,10,04,11.0,1,Y
IDCJAC0010,094029,2020,10,05,10.3,1,Y
IDCJAC0010,094029,2020,10,06,14.1,1,Y
IDCJAC0010,094029,2020,10,07,14.7,1,Y
IDCJAC0010,094029,2020,10,08,13.1,1,Y
IDCJAC0010,094029,2020,10,09,16.8,1,Y
IDCJAC0010,094029,2020,10,10,15.8,1,Y
IDCJAC0010,094029,2020,10,11,16.7,1,Y
IDCJAC0010,094029,2020,10,12,19.0,1,Y
IDCJAC0010,094029,2020,10,13,14.1,1,Y
IDCJAC0010,094029,2020,10,14,18.4,1,Y
IDCJAC0010,094029,2020,10,15,20.3,1,Y
IDCJAC0010,094029,2020,10,16,12.4,1,Y
IDCJAC0010,094029,2020,10,17,10.4,1,Y
IDCJAC0010,094029,2020,10,18,16.4,1,Y
IDCJAC0010,094029,2020,10,19,16.4,1,Y
IDCJAC0010,094029,2020,10,20,17.5,1,Y
IDCJAC0010,094029,2020,10,21,17.7,1,Y
IDCJAC0010,094029,2020,10,22,16.1,1,Y
IDCJAC0010,094029,2020,10,23,18.8,1,Y
IDCJAC0010,094029,2020,10,24,17.4,1,Y
IDCJAC0010,094029,2020,10,25,13.8,1,Y
IDCJAC0010,094029,2020,10,26,14.0,1,Y
IDCJAC0010,094029,2020,10,27,14.0,1,Y
IDCJAC0010,094029,2020,10,28,14.4,1,Y
IDCJAC0010,094029,2020,10,29,17.5,1,Y
IDCJAC0010,094029,2020,10,30,17.0,1,Y
IDCJAC0010,094029,2020,10,31,18.6,1,Y
IDCJAC0010,094029,2020,11,01,16.5,1,Y
IDCJAC0010,094029,2020,11,02,26.0,1,Y
IDCJAC0010,094029,2020,11,03,28.9,1,Y
IDCJAC0010,094029,2020,11,04,23.9,1,Y
IDCJAC0010,094029,2020,11,05,17.1,1,Y
IDCJAC0010,094029,2020,11,06,17.4,1,Y
IDCJAC0010,094029,2020,11,07,16.9,1,Y
IDCJAC0010,094029,2020,11,08,16.2,1,Y
IDCJAC0010,094029,2020,11,09,22.7,1,Y
IDCJAC0010,094029,2020,11,10,27.4,1,Y
IDCJAC0010,094029,2020,11,11,32.6,1,Y
IDCJAC0010,094029,2020,11,12,26.8,1,Y
IDCJAC0010,094029,2020,11,13,22.6,1,Y
IDCJAC0010,094029,2020,11,14,21.7,1,Y
IDCJAC0010,094029,2020,11,15,15.9,1,Y
IDCJAC0010,094029,2020,11,16,21.2,1,Y
IDCJAC0010,094029,2020,11,17,19.9,1,Y
IDCJAC0010,094029,2020,11,18,24.2,1,Y
IDCJAC0010,094029,2020,11,19,20.7,1,Y
IDCJAC0010,094029,2020,11,20,20.8,1,Y
IDCJAC0010,094029,2020,11,21,22.0,1,Y
IDCJAC0010,094029,2020,11,22,21.9,1,Y
IDCJAC0010,094029,2020,11,23,16.9,1,Y
IDCJAC0010,094029,2020,11,24,23.9,1,Y
IDCJAC0010,094029,2020,11,25,31.2,1,Y
IDCJAC0010,094029,2020,11,26,21.8,1,Y
IDCJAC0010,094029,2020,11,27,26.7,1,Y
IDCJAC0010,094029,2020,11,28,22.6,1,Y
IDCJAC0010,094029,2020,11,29,20.4,1,Y
IDCJAC0010,094029,2020,11,30,21.7,1,Y
IDCJAC0010,094029,2020,12,01,26.0,1,Y
IDCJAC0010,094029,2020,12,02,18.4,1,Y
IDCJAC0010,094029,2020,12,03,20.5,1,Y
IDCJAC0010,094029,2020,12,04,19.8,1,Y
IDCJAC0010,094029,2020,12,05,21.5,1,Y
IDCJAC0010,094029,2020,12,06,16.6,1,Y
IDCJAC0010,094029,2020,12,07,17.6,1,Y
IDCJAC0010,094029,2020,12,08,17.6,1,Y
IDCJAC0010,094029,2020,12,09,23.2,1,Y
IDCJAC0010,094029,2020,12,10,17.6,1,Y
IDCJAC0010,094029,2020,12,11,19.4,1,Y
IDCJAC0010,094029,2020,12,12,20.6,1,Y
IDCJAC0010,094029,2020,12,13,29.0,1,Y
IDCJAC0010,094029,2020,12,14,33.5,1,Y
IDCJAC0010,094029,2020,12,15,29.4,1,Y
IDCJAC0010,094029,2020,12,16,15.5,1,Y
IDCJAC0010,094029,2020,12,17,16.2,1,Y
IDCJAC0010,094029,2020,12,18,20.3,1,Y
IDCJAC0010,094029,2020,12,19,16.8,1,Y
IDCJAC0010,094029,2020,12,20,17.2,1,Y
IDCJAC0010,094029,2020,12,21,19.4,1,Y
IDCJAC0010,094029,2020,12,22,18.0,1,Y
IDCJAC0010,094029,2020,12,23,20.3,1,Y
IDCJAC0010,094029,2020,12,24,18.4,1,Y
IDCJAC0010,094029,2020,12,25,17.6,1,Y
IDCJAC0010,094029,2020,12,26,23.3,1,Y
IDCJAC0010,094029,2020,12,27,26.4,1,Y
IDCJAC0010,094029,2020,12,28,20.9,1,Y
IDCJAC0010,094029,2020,12,29,22.9,1,Y
IDCJAC0010,094029,2020,12,30,21.4,1,Y
IDCJAC0010,094029,2020,12,31,15.9,1,Y
